Date : 2026-06-21 01:59:08
Directory : c:\mostafa\homework\Capstone Project\sophiapath-web
Total : 64 files,  46407 codes, 597 comments, 2540 blanks, all 49544 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |         14 |     17,301 |         18 |         54 |     17,373 |
| JavaScript JSX |         28 |     17,072 |        497 |      1,677 |     19,246 |
| PostCSS        |         15 |      4,256 |         76 |        692 |      5,024 |
| JSON           |          2 |      4,135 |          0 |          2 |      4,137 |
| Diff           |          1 |      3,618 |          6 |        105 |      3,729 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| Markdown       |          1 |         10 |          0 |          9 |         19 |
| XML            |          2 |          2 |          0 |          0 |          2 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |         64 |     46,407 |        597 |      2,540 |     49,544 |
| . (Files)                                                                                          |          7 |      7,835 |          7 |        121 |      7,963 |
| public                                                                                             |          1 |          1 |          0 |          0 |          1 |
| scratch                                                                                            |          4 |        208 |          0 |         30 |        238 |
| src                                                                                                |         52 |     38,363 |        590 |      2,389 |     41,342 |
| src (Files)                                                                                        |          4 |        634 |          9 |         73 |        716 |
| src\assets                                                                                         |          1 |          1 |          0 |          0 |          1 |
| src\components                                                                                     |          8 |      6,080 |        210 |        592 |      6,882 |
| src\components (Files)                                                                             |          3 |      5,691 |        207 |        554 |      6,452 |
| src\components\common                                                                              |          1 |         72 |          0 |          3 |         75 |
| src\components\course                                                                              |          3 |        288 |          3 |         32 |        323 |
| src\components\ui                                                                                  |          1 |         29 |          0 |          3 |         32 |
| src\context                                                                                        |          2 |        371 |         14 |         61 |        446 |
| src\data                                                                                           |          7 |     16,798 |         17 |          8 |     16,823 |
| src\data (Files)                                                                                   |          2 |         91 |         17 |          4 |        112 |
| src\data\courses                                                                                   |          5 |     16,707 |          0 |          4 |     16,711 |
| src\features                                                                                       |         11 |      2,762 |         69 |        351 |      3,182 |
| src\features\achievements                                                                          |          2 |        567 |         23 |         74 |        664 |
| src\features\chat                                                                                  |          3 |        644 |         16 |         84 |        744 |
| src\features\editor                                                                                |          2 |        485 |         15 |         54 |        554 |
| src\features\profile                                                                               |          2 |        791 |         15 |        105 |        911 |
| src\features\settings                                                                              |          2 |        275 |          0 |         34 |        309 |
| src\pages                                                                                          |         18 |     11,481 |        271 |      1,292 |     13,044 |
| src\theme                                                                                          |          1 |        236 |          0 |         12 |        248 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                           | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\mostafa\homework\Capstone Project\sophiapath-web\README.md                                      | Markdown       |         10 |          0 |          9 |         19 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\eslint.config.js                               | JavaScript     |         28 |          0 |          2 |         30 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\index.html                                     | HTML           |         13 |          0 |          1 |         14 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\local_changes.diff                             | Diff           |      3,618 |          6 |        105 |      3,729 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\package-lock.json                              | JSON           |      4,093 |          0 |          1 |      4,094 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\package.json                                   | JSON           |         42 |          0 |          1 |         43 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\public\vite.svg                                | XML            |          1 |          0 |          0 |          1 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\scratch\gen_all_courses.js                     | JavaScript     |         74 |          0 |          8 |         82 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\scratch\gen_mobile_dev.js                      | JavaScript     |         53 |          0 |          6 |         59 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\scratch\inspect_exercises.cjs                  | JavaScript     |         40 |          0 |          8 |         48 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\scratch\inspect_exercises.js                   | JavaScript     |         41 |          0 |          8 |         49 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\App.css                                    | PostCSS        |        193 |          4 |         36 |        233 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\App.jsx                                    | JavaScript JSX |         25 |          2 |          5 |         32 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\assets\react.svg                           | XML            |          1 |          0 |          0 |          1 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\components\CppPlaygroundDialog.jsx         | JavaScript JSX |      1,870 |         86 |        207 |      2,163 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\components\JavaOopUmlPlayground.jsx        | JavaScript JSX |      3,812 |        121 |        343 |      4,276 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\components\ScrollToTop.jsx                 | JavaScript JSX |          9 |          0 |          4 |         13 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\components\common\BottomNavigation.jsx     | JavaScript JSX |         72 |          0 |          3 |         75 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\components\course\CourseCard.jsx           | JavaScript JSX |         41 |          0 |          6 |         47 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\components\course\Lesson.jsx               | JavaScript JSX |         74 |          0 |          9 |         83 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\components\course\UmlDiagram.jsx           | JavaScript JSX |        173 |          3 |         17 |        193 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\components\ui\AchievementCard.jsx          | JavaScript JSX |         29 |          0 |          3 |         32 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\context\AuthContext.jsx                    | JavaScript JSX |        334 |         14 |         51 |        399 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\context\ThemeContext.jsx                   | JavaScript JSX |         37 |          0 |         10 |         47 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\data\achievements.js                       | JavaScript     |         86 |         17 |          2 |        105 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\data\courses.js                            | JavaScript     |          5 |          0 |          2 |          7 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\data\courses\cybersecurity.js              | JavaScript     |      4,138 |          0 |          0 |      4,138 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\data\courses\index.js                      | JavaScript     |         17 |          0 |          4 |         21 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\data\courses\mobileDev.js                  | JavaScript     |      4,138 |          0 |          0 |      4,138 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\data\courses\philosophy.js                 | JavaScript     |      4,276 |          0 |          0 |      4,276 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\data\courses\physics.js                    | JavaScript     |      4,138 |          0 |          0 |      4,138 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\features\achievements\AchievementsPage.css | PostCSS        |        352 |         15 |         55 |        422 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\features\achievements\AchievementsPage.jsx | JavaScript JSX |        215 |          8 |         19 |        242 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\features\chat\Chat.css                     | PostCSS        |        182 |          4 |         33 |        219 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\features\chat\ChatListPage.jsx             | JavaScript JSX |        170 |          4 |         16 |        190 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\features\chat\ChatPage.jsx                 | JavaScript JSX |        292 |          8 |         35 |        335 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\features\editor\CodeEditor.css             | PostCSS        |        177 |          6 |         31 |        214 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\features\editor\CodeEditorPage.jsx         | JavaScript JSX |        308 |          9 |         23 |        340 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\features\profile\ProfilePage.css           | PostCSS        |        322 |          9 |         57 |        388 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\features\profile\ProfilePage.jsx           | JavaScript JSX |        469 |          6 |         48 |        523 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\features\settings\SettingsPage.css         | PostCSS        |         72 |          0 |         20 |         92 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\features\settings\SettingsPage.jsx         | JavaScript JSX |        203 |          0 |         14 |        217 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\index.css                                  | PostCSS        |        402 |          3 |         31 |        436 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\main.jsx                                   | JavaScript JSX |         14 |          0 |          1 |         15 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\Auth.css                             | PostCSS        |        134 |          9 |         22 |        165 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\ChallengePage.css                    | PostCSS        |        200 |          5 |         27 |        232 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\ChallengePage.jsx                    | JavaScript JSX |        341 |         12 |         37 |        390 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\CourseDetailPage.css                 | PostCSS        |        335 |          0 |         56 |        391 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\CourseDetailPage.jsx                 | JavaScript JSX |        293 |          5 |         25 |        323 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\LearningContentPage.css              | PostCSS        |        657 |         17 |        105 |        779 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\LearningContentPage.jsx              | JavaScript JSX |      2,588 |         43 |        238 |      2,869 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\LearningPage.css                     | PostCSS        |        358 |          0 |         71 |        429 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\LearningPage.jsx                     | JavaScript JSX |        342 |          0 |         38 |        380 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\LearningPathPage.css                 | PostCSS        |        262 |          1 |         39 |        302 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\LearningPathPage.jsx                 | JavaScript JSX |        934 |         23 |         99 |      1,056 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\LoginPage.jsx                        | JavaScript JSX |        122 |          0 |         10 |        132 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\NavigationPage.css                   | PostCSS        |        239 |          0 |         42 |        281 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\NavigationPage.jsx                   | JavaScript JSX |        306 |          0 |         42 |        348 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\PhilosophyLabPage.jsx                | JavaScript JSX |      2,024 |         96 |        168 |      2,288 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\QuizPage.css                         | PostCSS        |        371 |          3 |         67 |        441 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\QuizPage.jsx                         | JavaScript JSX |      1,659 |         56 |        175 |      1,890 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\RegisterPage.jsx                     | JavaScript JSX |        316 |          1 |         31 |        348 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\theme\theme.js                             | JavaScript     |        236 |          0 |         12 |        248 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\vite.config.js                                 | JavaScript     |         31 |          1 |          2 |         34 |
| Total                                                                                              |                |     46,407 |        597 |      2,540 |     49,544 |
+----------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
